relative_path	role	size_bytes	sha256
README.md	package-metadata	1419	0cfe9eb17a0269b4eab0a89ca1c66930a0693ad096ccf29025fcafd172fcb704
STATUS.json	package-metadata	7406	92721235257ab4e5a2da86862c0a927e5391c32df2f4c1b8d93b6b40d1a3f85a
admin/ADMIN_LOCAL_PROJECT.md	admin-doc	5689	6c8e5f49dfc1f793d1178cbe2dc84c2425a965f2c6c2d218753e4ef5f4e3fc95
interactive/M01_punnett.html	interactive-html	20354	5208863e22d19d8770c892b10b1cda198b6e5050ca88a0c61f3f7f67fbee3e35
interactive/M02_acao_genica.html	interactive-html	22712	921fb7885140bb39923f7a4f185a1ab4bac96b173ec80685a74b9d75362428d1
interactive/M03_frequencias.html	interactive-html	21197	8eebec28f573e97b24cc6a588172195ba01d4f77207fb338f60e7edf3d866705
interactive/M04_hardy_weinberg.html	interactive-html	22808	3e9210e61a8a766576561af5ce9e93142e5f54d162306c4bf06805d4306372bc
interactive/M05_forcas_evolutivas.html	interactive-html	21924	3ec476dd77d15a6cd3b67d0439cbe712445bfcc033649eef73ab9280b85c48dc
interactive/M06_p_g_e.html	interactive-html	21050	2457a65e47c5c9183211cf95140aa1d05f92b6fda9e9445b6670e826bf76e194
interactive/M07_poligenico.html	interactive-html	21230	c113912872da9bb42fbd9c61758dfb14a63dce915ce31cd17ff932d71f930258
interactive/M08_componentes_variancia.html	interactive-html	21087	fbcfee30229a225710b618ad95dac7b925f96853753b535860dca28389e40b40
interactive/M09_herdabilidade.html	interactive-html	22572	bb8808ad46d01257c57f45ebcc2f3b49d5d07eafcf5d6787fa6e935ed84bc1c9
interactive/M10_selecao.html	interactive-html	23651	f116ee695b43a712d9d7c9e90d5b4dbbdb296a65be862f56913c0219d2c0f36e
interactive/M11_correlacoes.html	interactive-html	22174	059d528903f723185257165dce22e370030557ff520b3cdf64b1f3e066c81baf
interactive/M12_limiar.html	interactive-html	20758	8fa6cc2c6cd35bec78a2ed2a1eceef617b74a8c5475c291adb48bca16b83903b
interactive/M13_endogamia.html	interactive-html	20158	18343949e5930523e426f5a2cda72d2f194e559eacf7b8691eab93a49a31c679
interactive/M14_heterose.html	interactive-html	20684	43281a1048edcc9cb09ce553223932a5b343e3b0e7a3044636c8982dae805093
interactive/M15_ranking_ebv.html	interactive-html	20961	cd653114eeda65609bc3cb3f0d3362df0a98dd9330644c709a734b4089d56051
interactive/M16_modelo_misto.html	interactive-html	23408	410f70002592a0dc5ec1779c494945514fb19a1edbee6d9214007280a5d1054a
interactive/M17_blup.html	interactive-html	21732	0ca497b7ae89435db912f2f709c4b2930a71db4ae418e9963a996cf5ce1298ed
interactive/M18_matriz_snp.html	interactive-html	19074	08b67cfbcc5ad95f6e43298993477a341f33a8a0ced52a52fc9694461365be75
interactive/M19_qc_genomico.html	interactive-html	24333	b654d6c1a605002314ee412e1f3613bb9155fe66f3588691ad085fe4ffa2d463
interactive/M20_gwas_genomica.html	interactive-html	26959	1eefa6de7abb6a4e1efb5a5cf5f21967009338c632dc81de321170e50692afb9
interactive/M21_pipeline_selecao.html	interactive-html	23935	638dcf0d8fd9c437644e30ade8eca1c319cd527c26f5e0eb18144d52cd341e23
labs/dados/M01.yml	lab-data	31	f47d28e85d6726ab178f33fd9280548fc7b197353c31ccee1b6ddaadaf39ac8f
labs/dados/M02.yml	lab-data	185	910fd9d99b433f27a7305d10d7e43a0c025ef12b54e9fd66e216b19e7bda0747
labs/dados/M03.yml	lab-data	133	0fb98b426a9afe7a2548a2932f565dffddd3162812b03e56a2e678ea3e049db8
labs/dados/M04.yml	lab-data	129	0080b2975bd4335f41dee3409d12450f4cdf6ea1a9d229a720209f87f3a3b9b8
labs/dados/M05.yml	lab-data	310	52ad4c6e189d9e25e0261991442ed49f8fbf500f4ba966666490630aa805d8ae
labs/dados/M06.yml	lab-data	126	aeb2777e12da9880ddae34a41b2a9dbd4ca602cd90fa64a753f9eab6cd54ae44
